Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,3/19/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23070,24800,25400,26090,27270,27390,27210,28780,29410,28980,31620,30140,27760,29550,31950,27060,33630,31230,35670,32360,30710,31000,32030,34260,35090,35190,35660,36300,,,
Afghanistan,AFG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1520,1710,1700,1920,2020,2070,2110,2000,2090,2100,2190,
Angola,AGO,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2990,3310,1630,1490,1260,2350,2420,2830,2820,2640,2790,2910,3380,3470,3780,4310,4730,5350,5580,5840,5950,6130,6810,7130,7680,6960,6730,6860,6550,6380,
Albania,ALB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550,1880,1740,2110,2300,2710,3050,2780,3110,3550,3980,4460,4800,5150,5560,5990,6750,7480,8260,8680,9540,10210,10450,10750,11360,11800,12280,12850,13960,14450,
Andorra,AND,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6996.552152,7577.252507,7985.198658,8220.566724,8323.822768,8471.77054,8733.271869,9023.361383,9551.890022,9615.245397,10064.85182,10272.09698,10144.69661,10587.07878,11638.64526,12320.25887,13278.68339,14002.11329,14723.45936,14526.87984,14953.88478,15368.70197,16432.81744,16420.78335,16182.37129,14635.08688,14073.63861,14587.4289,14914.51367,15133.99544,
United Arab Emirates,ARE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103160,101460,96350,99190,102360,99230,97720,89930,80690,68870,64860,67710,69160,70460,73740,65220,64340,67670,68830,70430,
Argentina,ARG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6880,7760,8560,9410,10030,9790,10370,11260,11650,11280,11310,10900,9540,10580,10860,12030,14460,16130,16970,15830,17440,18770,19150,19650,19250,19700,19860,23000,22480,22120,
Armenia,ARM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2670,2550,1290,1480,1630,1870,2050,2240,2390,2510,2740,3090,3580,4180,4810,5680,6720,7960,8790,7530,7880,8310,9740,10440,10490,10370,10950,12540,13250,14500,
American Samoa,ASM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10480,11300,11580,12440,13240,12630,13490,14290,14880,15320,15930,15670,15540,16670,17800,19440,22250,24590,24540,21510,20110,19720,18950,18180,18110,17720,18570,18780,20580,21780,
Australia,AUS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16720,17060,17460,18600,19600,20160,21180,22150,23410,24470,25560,26610,27940,28900,30410,31360,32950,34910,35930,38890,37770,40280,41520,44760,45650,45340,46220,47310,49760,51680,
Austria,AUT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19510,20550,21290,21740,22620,23550,24490,25300,26510,27170,29130,29310,31000,32030,33700,34940,37700,39340,41660,40930,42390,44600,46500,48050,48860,49370,52680,53830,58320,60720,
Azerbaijan,AZE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3280,2650,2350,2400,2560,2820,3030,3220,3590,3970,4430,4820,6000,8190,10120,11780,13120,13950,13710,14980,16230,16850,14370,13430,13510,13800,14400,
Burundi,BDI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610,650,650,620,590,550,510,500,530,520,540,530,550,530,550,560,590,610,630,640,660,680,690,740,780,840,800,770,780,790,
